customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0137,2024-03,3,1,97.87
C0137,2024-03,4,0,0.00
C0137,2024-03,5,1,116.59
C0138,2024-03,0,1,119.75
C0138,2024-03,1,1,111.30
C0138,2024-03,2,0,0.00
C0138,2024-03,3,1,125.66
C0138,2024-03,4,1,123.32
C0138,2024-03,5,1,125.22
C0139,2024-05,0,1,101.73
C0139,2024-05,1,1,104.28
C0139,2024-05,2,1,125.19
C0139,2024-05,3,1,121.12
C0139,2024-05,4,0,0.00
C0139,2024-05,5,0,0.00
C0140,2024-03,0,1,202.17
C0140,2024-03,1,1,217.69
C0140,2024-03,2,1,170.44
C0140,2024-03,3,1,196.09
C0140,2024-03,4,1,210.42
C0140,2024-03,5,1,149.28
C0141,2024-04,0,1,91.83
C0141,2024-04,1,1,92.77
C0141,2024-04,2,0,0.00
C0141,2024-04,3,1,97.25
C0141,2024-04,4,0,0.00
C0141,2024-04,5,1,123.64
C0142,2024-04,0,1,99.89
C0142,2024-04,1,1,81.50
C0142,2024-04,2,1,82.74
C0142,2024-04,3,1,114.71
C0142,2024-04,4,1,92.96
C0142,2024-04,5,0,0.00
C0143,2024-05,0,1,160.70
C0143,2024-05,1,1,167.65
C0143,2024-05,2,1,144.57
C0143,2024-05,3,1,146.96
C0143,2024-05,4,1,154.23
C0143,2024-05,5,0,0.00
C0144,2024-03,0,1,165.00
C0144,2024-03,1,1,236.65
C0144,2024-03,2,1,223.98
C0144,2024-03,3,1,217.33
C0144,2024-03,4,0,0.00
C0144,2024-03,5,0,0.00
C0145,2024-01,0,1,216.21
C0145,2024-01,1,1,178.24
C0145,2024-01,2,1,146.63
C0145,2024-01,3,0,0.00
C0145,2024-01,4,1,169.55
C0145,2024-01,5,0,0.00
C0146,2024-03,0,1,103.26
C0146,2024-03,1,1,120.06
C0146,2024-03,2,1,96.93
C0146,2024-03,3,1,138.58
C0146,2024-03,4,1,116.78
C0146,2024-03,5,1,103.73
C0147,2024-01,0,1,151.24
C0147,2024-01,1,1,135.25
C0147,2024-01,2,1,118.08
C0147,2024-01,3,1,147.56
C0147,2024-01,4,0,0.00
C0147,2024-01,5,1,148.35
C0148,2024-01,0,1,92.10
C0148,2024-01,1,1,105.52
C0148,2024-01,2,1,86.23
C0148,2024-01,3,1,104.83
C0148,2024-01,4,1,109.94
C0148,2024-01,5,1,110.83
C0149,2024-04,0,1,166.88
C0149,2024-04,1,1,162.35
C0149,2024-04,2,1,140.50
C0149,2024-04,3,0,0.00
C0149,2024-04,4,1,169.86
C0149,2024-04,5,1,178.38
C0150,2024-02,0,1,126.38
C0150,2024-02,1,1,92.91
C0150,2024-02,2,1,107.36
C0150,2024-02,3,1,122.21
C0150,2024-02,4,1,114.60
C0150,2024-02,5,0,0.00
C0151,2024-05,0,1,148.97
C0151,2024-05,1,1,164.13
C0151,2024-05,2,1,174.55
C0151,2024-05,3,0,0.00
C0151,2024-05,4,1,176.46
C0151,2024-05,5,0,0.00
C0152,2024-04,0,1,209.13
C0152,2024-04,1,1,207.66
C0152,2024-04,2,1,202.44
C0152,2024-04,3,0,0.00
C0152,2024-04,4,1,172.65
C0152,2024-04,5,1,181.46
C0153,2024-03,0,1,135.29
C0153,2024-03,1,1,139.93
C0153,2024-03,2,1,119.41
C0153,2024-03,3,1,118.84
C0153,2024-03,4,1,123.95
C0153,2024-03,5,1,112.87
C0154,2024-03,0,1,147.58
C0154,2024-03,1,1,136.62
C0154,2024-03,2,0,0.00
C0154,2024-03,3,0,0.00
C0154,2024-03,4,1,153.27
C0154,2024-03,5,1,130.19
C0155,2024-03,0,1,89.79
C0155,2024-03,1,1,68.55
C0155,2024-03,2,1,90.20
C0155,2024-03,3,1,96.26
C0155,2024-03,4,0,0.00
C0155,2024-03,5,0,0.00
C0156,2024-05,0,1,194.83
C0156,2024-05,1,1,192.49
C0156,2024-05,2,1,194.49
C0156,2024-05,3,1,157.33
C0156,2024-05,4,1,209.99
C0156,2024-05,5,0,0.00
C0157,2024-03,0,1,82.91
C0157,2024-03,1,1,102.33
C0157,2024-03,2,1,74.77
C0157,2024-03,3,1,90.43
C0157,2024-03,4,0,0.00
C0157,2024-03,5,0,0.00
C0158,2024-02,0,1,137.86
C0158,2024-02,1,1,131.92
C0158,2024-02,2,1,164.34
C0158,2024-02,3,1,137.11
C0158,2024-02,4,1,137.62
C0158,2024-02,5,1,124.87
C0159,2024-05,0,1,154.67
C0159,2024-05,1,1,170.95
C0159,2024-05,2,0,0.00
C0159,2024-05,3,0,0.00
C0159,2024-05,4,1,175.37
C0159,2024-05,5,0,0.00
C0160,2024-05,0,1,117.30
C0160,2024-05,1,1,129.23
C0160,2024-05,2,1,145.43
C0160,2024-05,3,0,0.00
C0160,2024-05,4,1,121.90
C0160,2024-05,5,0,0.00
C0161,2024-05,0,1,148.83
C0161,2024-05,1,1,161.07
C0161,2024-05,2,0,0.00
C0161,2024-05,3,1,137.07
C0161,2024-05,4,1,148.07
C0161,2024-05,5,1,125.29
C0162,2024-04,0,1,165.75
C0162,2024-04,1,1,188.28
C0162,2024-04,2,1,168.79
C0162,2024-04,3,1,139.17
C0162,2024-04,4,1,135.36
C0162,2024-04,5,0,0.00
C0163,2024-05,0,1,154.12
C0163,2024-05,1,1,143.09
C0163,2024-05,2,0,0.00
C0163,2024-05,3,1,179.16
C0163,2024-05,4,1,90.35
C0163,2024-05,5,1,170.54
C0164,2024-01,0,1,147.50
C0164,2024-01,1,1,180.01
C0164,2024-01,2,1,178.34
C0164,2024-01,3,1,142.52
C0164,2024-01,4,1,153.23
C0164,2024-01,5,1,170.02
C0165,2024-03,0,1,109.88
C0165,2024-03,1,1,118.20
C0165,2024-03,2,0,0.00
C0165,2024-03,3,1,133.93
C0165,2024-03,4,0,0.00
C0165,2024-03,5,0,0.00
C0166,2024-05,0,1,213.20
C0166,2024-05,1,1,153.48
C0166,2024-05,2,0,0.00
C0166,2024-05,3,1,164.63
C0166,2024-05,4,0,0.00
C0166,2024-05,5,1,193.60
C0167,2024-04,0,1,107.81
C0167,2024-04,1,1,104.91
C0167,2024-04,2,1,118.01
C0167,2024-04,3,0,0.00
C0167,2024-04,4,0,0.00
C0167,2024-04,5,0,0.00
C0168,2024-02,0,1,160.19
C0168,2024-02,1,1,172.95
C0168,2024-02,2,1,212.91
C0168,2024-02,3,0,0.00
C0168,2024-02,4,1,174.06
C0168,2024-02,5,1,226.01
C0169,2024-01,0,1,78.17
C0169,2024-01,1,1,84.88
C0169,2024-01,2,1,90.82
C0169,2024-01,3,1,88.51
C0169,2024-01,4,1,89.04
C0169,2024-01,5,0,0.00
